# SNID survey kcorfile snfile
2008ff CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008ff.DAT
2005el CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005el.dat
2005W CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005W.DAT
2005bg CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005bg.DAT
2008C CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008C.dat
2006ef CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006ef.DAT
2008ia CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008ia.DAT
2004eo LOWZ $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_LOWZ.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_OTHER_LOWZ/2004eo.dat
2005al CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005al.DAT
2007le CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007le.DAT
2006hb CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006hb.DAT
2005ku CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005ku.DAT
2008cf CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008cf.dat
2008bc CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008bc.DAT
2009ad CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2009ad.dat
2008hv CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008hv.DAT
2008gl CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008gl.dat
2006ob SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/2006ob.dat
2007nq CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007nq.DAT
2005ki CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005ki.dat
2006lu CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/CSPDR2_2006lu.dat
2005kc CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005kc.dat
2006et CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/2006et.dat
2005be CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005be.DAT
2007ba CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007ba.DAT
2005lu CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005lu.DAT
2008O CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008O.DAT
2006ev CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/2006ev.dat
2008fl CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008fl.DAT
2008bz CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008bz.dat
2008fw CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008fw.DAT
2005bo CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/2005bo.dat
2008bi CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008bi.DAT
2008fr CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2008fr.dat
2005na CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005na.DAT
2004ef CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/2004ef.dat
2005iq CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005iq.dat
2009Y CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2009Y.DAT
2004ey CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/2004ey.dat
2005am CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005am.DAT
2008cc CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008cc.DAT
2004gs CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2004gs.DAT
2009ds CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2009ds.dat
2006ej CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/2006ej.dat
2006bt CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2006bt.dat
2007hj CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007hj.DAT
2008fu CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008fu.DAT
2007jg CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007jg.DAT
2006ax CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2006ax.dat
2005mc CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2005mc.DAT
2008bq CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/CSPDR2_2008bq.dat
2006py CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/CSPDR2_2006py.dat
2008gg CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008gg.DAT
2009D CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2009D.dat
2007af CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2007af.dat
2007jh CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007jh.DAT
2008go CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008go.DAT
2006gt CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006gt.DAT
2005eq CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2005eq.dat
2009ab CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2009ab.DAT
2008R CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2008R.DAT
2006ot CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006ot.DAT
2009ag CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2009ag.DAT
2006kf LOWZ $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_LOWZ.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_OTHER_LOWZ/2006kf.dat
2009dc CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2009dc.DAT
2006eq CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2006eq.DAT
2007ux CFA4p1 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA4p1.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CfA4p1/CFA4_p1_2007ux.dat
2004gu CSP $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CSP.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_CSPDR2/2004gu.dat
2009cz CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2009cz.DAT
2007al CSP $SNDATA_ROOT/kcor/CSP/CSPDR3/kcor_CSPDR3_BD17.fits.gz /usr/local/SNDATA_ROOT/lcmerge/CSPDR3/CSPDR3_2007al.DAT
2001N CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2001N.dat
2001V CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2001V.dat
2001ah CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2001ah.dat
2001az CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2001az.dat
2001bf CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2001bf.dat
2001da CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2001da.dat
2001eh CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2001eh.dat
2001en CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2001en.dat
2001ep CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2001ep.dat
2001fe CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2001fe.dat
2001ie CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2001ie.dat
2002G CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2002G.dat
2002bf CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2002bf.dat
2002bz CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2002bz.dat
2002ck CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2002ck.dat
2002cr CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2002cr.dat
2002de CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2002de.dat
2002dj CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2002dj.dat
2002dp CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2002dp.dat
2002eu CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2002eu.dat
2002fb CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2002fb.dat
2002fk CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2002fk.dat
2002ha CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2002ha.dat
2002hd CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2002hd.dat
2002he CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2002he.dat
2002hu CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2002hu.dat
2002jy CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2002jy.dat
2002kf CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2002kf.dat
2003D CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2003D.dat
2003U CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2003U.dat
2003W CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2003W.dat
2003ae CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2003ae.dat
2003ch CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2003ch.dat
2003cq CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2003cq.dat
2003du CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2003du.dat
2003fa CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2003fa.dat
2003ic CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2003ic.dat
2003it CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2003it.dat
2003iv CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2003iv.dat
2003kc CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2003kc.dat
2003kf CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2003kf.dat
2004L CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2004L.dat
2004as CFA3 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA3.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Hicken2009/2004as.dat
2004bg CfA3S $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Hicken2009.fits CfA3_NATSYS_4SHOOTER2/2004bg.dat
